Location,sleep_hours,nap_hours,coffee_intake,exercise_binary,emotion_score,energy_level,product_score,hour_of_day
2,7,0,2,0,4,3,4,21
1,7,0,0,0,3,4,4,10
1,7,0,2,0,3,4,4,15
4,7,0,2,0,3,3,4,21
1,6,0,0.5,0,4,5,3,9
1,6,0,0,0,4,3,4,8
2,6,0,0,0,4,5,4,19
1,6,0,0,0,5,5,3,8
1,6,0,1,0,5,5,4,10
2,6,0,1.5,0,5,5,4,13
1,6,0,2,0,5,5,4,13
4,6,0,2,0,3,4,3,16
4,6,0,2,0,3,3,4,20
1,6,0,1,0,4,5,4,12
1,6,0,1,0,4,5,4,13
1,6,0,1,0,3,4,4,15
1,6,0,1,0,4,4,3,16
4,7.5,0,0,0,3,4,4,9
4,7.5,0,0,0,3,3,4,10
4,7.5,0,0,0,3,3,4,10
1,7,0,0,0,4,4,3,9
1,7,0,2,0,4,2,3,11
2,6,0,0,0,3,4,3,18
1,7,0,1,0,3,3,4,12
1,6,0,0,0,4,5,4,8
1,6,0,1,0,5,5,4,10
1,6,0,1.5,0,5,5,5,13
2,6,0,1.5,0,5,5,5,15
2,6,0,1.5,0,5,5,5,16
1,6,0,0,0,3,5,4,8
1,6,0,1,0,4,5,5,10
1,6,0,1,0,5,4,4,13
1,6,0,1,0,4,5,5,16
2,7.5,0,1.5,1,4,4,4,15
4,8,0,0.5,0,4,4,3,13
4,8,0,1,0,4,4,5,15
1,7,0,1,0,4,3,4,14
2,7,0,0.5,0,4,4,4,8
2,7,0,0,0,4,4,4,16
4,7,2,0,0,3,2,3,13
